input: chapters=22 title=御兽从零分开始 author=给我加葱
chunk: chunks=126 size=800 overlap=150
fingerprint.seed: seedChunks=60 explicitSeedChapters=11
fingerprint.build: chunks=60 terms=1134 core=29 support=0 relations=22
fingerprint.top: CHARACTER:小寻宝:9/126|CHARACTER:乔桑:11/289|CHARACTER:夏拉拉:4/49|CHARACTER:龙大王:5/22|CHARACTER:方思思:2/15|ORGANIZATION:御兽学院:2/12|CHARACTER:桑深吸:2/5|CHARACTER:连连点:2/4|CHARACTER:全星际:3/3|SKILL:联系方式:2/4
refine: round=1 cleanChunks=123
fingerprint.build: chunks=123 terms=2853 core=86 support=0 relations=110
fingerprint.top: CHARACTER:小寻宝:18/282|CHARACTER:乔桑:22/614|CHARACTER:夏拉拉:10/156|CHARACTER:龙大王:6/28|CHARACTER:夏宝:6/48|CHARACTER:吉尔伯特:2/25|ITEM:检引梭梭:3/53|ORGANIZATION:御兽联盟:5/16|ORGANIZATION:国御兽学院:5/12|ORGANIZATION:帝国御兽学院:5/12
refine: round=2 cleanChunks=124
fingerprint.build: chunks=124 terms=2861 core=86 support=0 relations=110
fingerprint.top: CHARACTER:小寻宝:18/282|CHARACTER:乔桑:22/614|CHARACTER:夏拉拉:10/156|CHARACTER:龙大王:6/28|CHARACTER:夏宝:6/48|CHARACTER:吉尔伯特:2/25|ITEM:检引梭梭:3/53|ORGANIZATION:御兽联盟:5/16|ORGANIZATION:国御兽学院:5/12|ORGANIZATION:帝国御兽学院:5/12
v3.candidate: chapter=590 type=suffix start=1300 confidence=0.46 break=0.00 separation=0.88 cohesion=0.18 membershipLow=0.14 alienCluster=0.70 alienContinuity=0.43 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.33 graphAbsorption=0.75 prototype=0.21 world=0.93 future=0.00 titleAbsorption=0.00 expository=0.03 prefixBook=0.79 prefixAlien=0.00 evidenceChars=1056 evidenceCoverage=0.45 aliens=石攻击:3|周迸射:1|方肯定:1|石摧毁:1|石构成:1
v3.candidate: chapter=1656 type=run start=650 confidence=0.42 break=0.00 separation=0.90 cohesion=0.08 membershipLow=0.03 alienCluster=0.83 alienContinuity=0.96 alienNovelty=0.83 alienEntityCount=6 alienIdentity=0.76 graphAbsorption=1.00 prototype=0.27 world=0.97 future=0.00 titleAbsorption=0.50 expository=0.13 prefixBook=0.80 prefixAlien=0.15 evidenceChars=3524 evidenceCoverage=0.84 aliens=夏拉:15|兽联盟:4|言简意:2|高等级:2|高管理:2|龙系宠:1
v3.candidate: chapter=1672 type=suffix start=1950 confidence=0.44 break=0.03 separation=0.93 cohesion=0.10 membershipLow=0.07 alienCluster=0.87 alienContinuity=0.89 alienNovelty=0.67 alienEntityCount=9 alienIdentity=0.94 graphAbsorption=1.00 prototype=0.19 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.15 prefixBook=0.96 prefixAlien=0.54 evidenceChars=2316 evidenceCoverage=0.54 aliens=夏拉:12|小寻:3|破种族:3|突破种族:3|夏宝检查:2|夏宝脑袋:2|夏宝感:1|夏宝点:1|夏宝顿:1
v3.candidate: chapter=1672 type=suffix start=2600 confidence=0.31 break=0.01 separation=0.91 cohesion=0.12 membershipLow=0.07 alienCluster=0.53 alienContinuity=0.94 alienNovelty=0.25 alienEntityCount=4 alienIdentity=0.51 graphAbsorption=1.00 prototype=0.18 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.16 prefixBook=0.95 prefixAlien=0.61 evidenceChars=1666 evidenceCoverage=0.39 aliens=夏拉:11|破种族:3|突破种族:3|夏宝点:1
v3.candidate: chapter=1672 type=run start=650 confidence=0.44 break=0.02 separation=0.91 cohesion=0.07 membershipLow=0.06 alienCluster=0.84 alienContinuity=0.83 alienNovelty=0.80 alienEntityCount=15 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.29 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.96 prefixAlien=0.08 evidenceChars=3616 evidenceCoverage=0.85 aliens=夏拉:15|夏宝检查:3|小寻:3|破种族:3|突破种族:3|夏宝脑袋:2|逐种族:2|驱逐种族:2|兽联盟:1|夏宝感:1|夏宝愣:1|夏宝点:1
v3.candidate: chapter=1680 type=suffix start=1950 confidence=0.30 break=0.00 separation=0.91 cohesion=0.11 membershipLow=0.03 alienCluster=0.40 alienContinuity=0.71 alienNovelty=1.00 alienEntityCount=3 alienIdentity=0.25 graphAbsorption=1.00 prototype=0.34 world=0.97 future=0.00 titleAbsorption=1.00 expository=0.12 prefixBook=0.93 prefixAlien=0.00 evidenceChars=2419 evidenceCoverage=0.55 aliens=小寻:5|夏宝真:1|马翻译:1
v3.candidate: chapter=1680 type=run start=1300 confidence=0.33 break=0.00 separation=0.92 cohesion=0.10 membershipLow=0.04 alienCluster=0.52 alienContinuity=0.70 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.48 graphAbsorption=1.00 prototype=0.34 world=0.96 future=0.00 titleAbsorption=1.00 expository=0.12 prefixBook=0.92 prefixAlien=0.10 evidenceChars=3069 evidenceCoverage=0.70 aliens=小寻:5|安全局:2|兽联盟:1|夏宝真:1|马翻译:1
v3.candidate: chapter=1684 type=suffix start=1950 confidence=0.39 break=0.00 separation=0.92 cohesion=0.09 membershipLow=0.05 alienCluster=0.88 alienContinuity=0.88 alienNovelty=0.60 alienEntityCount=10 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.23 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.18 prefixBook=0.91 prefixAlien=0.17 evidenceChars=2362 evidenceCoverage=0.55 aliens=小寻:6|吉尔伯:5|乔桑成:2|乔桑现:2|圣罗医院:2|罗医院:2|陶教:2|白大褂:1|谢小小:1|马屁哄:1
v3.candidate: chapter=1684 type=suffix start=2600 confidence=0.31 break=0.00 separation=0.92 cohesion=0.11 membershipLow=0.05 alienCluster=0.63 alienContinuity=0.86 alienNovelty=0.40 alienEntityCount=5 alienIdentity=0.55 graphAbsorption=1.00 prototype=0.24 world=1.00 future=1.00 titleAbsorption=0.00 expository=0.16 prefixBook=0.92 prefixAlien=0.14 evidenceChars=1712 evidenceCoverage=0.40 aliens=小寻:6|吉尔伯:4|乔桑成:2|白大褂:1|谢小小:1
v3.candidate: chapter=1684 type=run start=650 confidence=0.41 break=0.00 separation=0.95 cohesion=0.07 membershipLow=0.07 alienCluster=0.87 alienContinuity=0.90 alienNovelty=0.81 alienEntityCount=16 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.19 world=1.00 future=1.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.90 prefixAlien=0.12 evidenceChars=3662 evidenceCoverage=0.85 aliens=小寻:6|吉尔伯:5|王博士:5|陶教:5|乔桑成:2|乔桑现:2|史无:2|圣罗医院:2|星龙国:2|罗医院:2|蓝星龙:2|蓝星龙国:2
v3.candidate: chapter=1686 type=run start=650 confidence=0.41 break=0.00 separation=0.94 cohesion=0.10 membershipLow=0.05 alienCluster=0.78 alienContinuity=0.97 alienNovelty=0.83 alienEntityCount=6 alienIdentity=0.64 graphAbsorption=1.00 prototype=0.31 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.92 prefixAlien=0.85 evidenceChars=3619 evidenceCoverage=0.85 aliens=小寻:57|夏拉:4|乔桑成:2|平台直播:2|夏宝叫:1|方便见:1
v3.candidate: chapter=1687 type=run start=267 confidence=0.85 break=0.87 separation=0.82 cohesion=0.19 membershipLow=1.00 alienCluster=0.54 alienContinuity=0.33 alienNovelty=1.00 alienEntityCount=3 alienIdentity=0.13 graphAbsorption=0.00 prototype=0.12 world=0.85 future=0.00 titleAbsorption=0.00 expository=0.07 prefixBook=0.87 prefixAlien=0.00 evidenceChars=667 evidenceCoverage=0.55 aliens=苏雨蝶:1|谢尔盖:1|高望重:1
v3.report: chapters=22 suggestions=1 state=NORMAL|NON_STORY|POLLUTED_SUFFIX|POLLUTED_RUN|UNCERTAIN coreEntities=42 prototypes=8
report: suggestions=1
