input: chapters=48 title=苟在两界修仙 author=文抄公
chunk: chunks=219 size=800 overlap=150
fingerprint.seed: seedChunks=124
fingerprint.build: chunks=124 terms=60773 core=229 support=0 relations=928
fingerprint.top: CHARACTER:方青:23/506|CHARACTER:老祖:14/66|CHARACTER:桑吉:7/86|ORGANIZATION:位紫府:14/26|CHARACTER:白骨:9/53|CHARACTER:老瞎子:3/37|CHARACTER:古蜀:14/34|CHARACTER:金刚力度:5/15|CHARACTER:金刚:10/40|ORGANIZATION:碧海门:8/29
refine: round=1 cleanChunks=154
fingerprint.build: chunks=154 terms=69587 core=248 support=0 relations=982
fingerprint.top: CHARACTER:方青:30/513|CHARACTER:老祖:16/69|CHARACTER:桑吉:8/88|ORGANIZATION:位紫府:14/26|CHARACTER:白骨:9/53|CHARACTER:金刚:12/43|CHARACTER:古蜀:15/35|CHARACTER:老瞎子:3/37|CHARACTER:储物袋:8/18|CHARACTER:金刚力度:5/15
refine: round=2 cleanChunks=158
fingerprint.build: chunks=158 terms=71118 core=251 support=0 relations=984
fingerprint.top: CHARACTER:方青:30/513|CHARACTER:老祖:16/69|CHARACTER:桑吉:8/88|ORGANIZATION:位紫府:14/26|CHARACTER:白骨:9/53|CHARACTER:金刚:12/43|CHARACTER:古蜀:15/35|CHARACTER:老瞎子:3/37|CHARACTER:储物袋:8/18|CHARACTER:金刚力度:5/15
v3.candidate: chapter=157 type=suffix start=1950 confidence=0.79 break=0.38 separation=0.93 cohesion=0.16 membershipLow=0.61 alienCluster=0.98 alienContinuity=0.82 alienNovelty=0.60 alienEntityCount=10 graphAbsorption=0.19 prototype=0.16 world=0.95 future=0.00 prefixBook=0.76 prefixAlien=0.55 evidenceChars=1207 aliens=方无尘:4|家主峰:3|曾家主:3|曾家主峰:3|胡全安:3|曾玉山:2|叶陨落:1|曾家已:1|曾家秘:1|曾玉钗:1
v3.candidate: chapter=460 type=run start=267 confidence=0.92 break=0.52 separation=0.87 cohesion=0.16 membershipLow=1.00 alienCluster=0.80 alienContinuity=0.29 alienNovelty=0.83 alienEntityCount=6 graphAbsorption=0.00 prototype=0.05 world=0.97 future=0.00 prefixBook=0.52 prefixAlien=0.00 evidenceChars=924 aliens=龙妙妙:2|张庭华:1|方启华:1|方明珠:1|林若兮:1|贺绍元:1
v3.candidate: chapter=461 type=suffix start=534 confidence=0.86 break=0.90 separation=0.92 cohesion=0.27 membershipLow=1.00 alienCluster=0.64 alienContinuity=0.33 alienNovelty=0.67 alienEntityCount=3 graphAbsorption=0.00 prototype=0.01 world=0.97 future=0.00 prefixBook=0.90 prefixAlien=0.00 evidenceChars=631 aliens=张卡纸:1|金发碧:1|钟撞响:1
v3.candidate: chapter=461 type=suffix start=801 confidence=0.62 break=0.60 separation=0.84 cohesion=0.50 membershipLow=1.00 alienCluster=0.00 alienContinuity=0.00 alienNovelty=0.00 alienEntityCount=0 graphAbsorption=0.00 prototype=0.02 world=0.95 future=0.00 prefixBook=0.60 prefixAlien=0.00 evidenceChars=364 aliens=
v3.candidate: chapter=462 type=run start=267 confidence=0.95 break=0.95 separation=0.91 cohesion=0.12 membershipLow=1.00 alienCluster=0.92 alienContinuity=0.13 alienNovelty=0.75 alienEntityCount=8 graphAbsorption=0.00 prototype=0.03 world=0.97 future=0.00 prefixBook=0.95 prefixAlien=0.00 evidenceChars=953 aliens=李子明:1|梁骨骂:1|袁晴朗:1|韦应虚:1|高度超:1|高采烈:1|高高挂:1|龙难见:1
v3.candidate: chapter=463 type=run start=267 confidence=0.94 break=0.77 separation=0.86 cohesion=0.13 membershipLow=1.00 alienCluster=0.81 alienContinuity=0.60 alienNovelty=1.00 alienEntityCount=7 graphAbsorption=0.00 prototype=0.03 world=0.98 future=0.00 prefixBook=0.77 prefixAlien=0.00 evidenceChars=948 aliens=华夏天:2|华夏天道:2|夏天道:2|万物皆:1|侯爷表:1|毛骨悚:1|罗刹花:1
v3.candidate: chapter=465 type=run start=0 confidence=0.99 break=0.00 separation=0.50 cohesion=0.10 membershipLow=1.00 alienCluster=0.96 alienContinuity=0.50 alienNovelty=1.00 alienEntityCount=16 graphAbsorption=0.00 prototype=0.02 world=0.94 future=0.00 prefixBook=0.00 prefixAlien=0.00 evidenceChars=1196 aliens=陈星:3|公孙无念:2|孙无念:2|朱允常:2|陈庆国:2|万纪元:1|张开大:1|张茶台:1|李子言:1|杨洛凡:1|林帕森:1|林青霜:1
v3.candidate: chapter=467 type=run start=650 confidence=0.98 break=0.48 separation=0.92 cohesion=0.10 membershipLow=1.00 alienCluster=0.95 alienContinuity=0.48 alienNovelty=0.94 alienEntityCount=17 graphAbsorption=0.00 prototype=0.02 world=0.98 future=0.00 prefixBook=0.48 prefixAlien=0.00 evidenceChars=1385 aliens=徐佐言:3|叶凯成:2|神之岛:2|艾永贵:2|裴磊:2|万美元:1|业公司:1|傅大少:1|傅氏家族:1|影业公司:1|李大雄:1|氏家族:1
v3.candidate: chapter=468 type=suffix start=534 confidence=0.97 break=0.69 separation=0.90 cohesion=0.28 membershipLow=1.00 alienCluster=0.90 alienContinuity=0.44 alienNovelty=1.00 alienEntityCount=7 graphAbsorption=0.00 prototype=0.02 world=0.95 future=0.00 prefixBook=0.69 prefixAlien=0.00 evidenceChars=631 aliens=秦逸凡:2|黎纪:2|刘启明:1|张淑妃:1|李德妃:1|萧锦程:1|赵贵妃:1
v3.candidate: chapter=469 type=run start=0 confidence=0.86 break=0.00 separation=0.50 cohesion=0.11 membershipLow=1.00 alienCluster=0.55 alienContinuity=0.25 alienNovelty=1.00 alienEntityCount=4 graphAbsorption=0.00 prototype=0.03 world=0.97 future=0.00 prefixBook=0.00 prefixAlien=0.00 evidenceChars=1180 aliens=日王朝:1|陆启明:1|高双倍:1|黎总督:1
v3.candidate: chapter=470 type=run start=267 confidence=0.85 break=0.92 separation=0.79 cohesion=0.18 membershipLow=1.00 alienCluster=0.59 alienContinuity=0.33 alienNovelty=0.67 alienEntityCount=3 graphAbsorption=0.00 prototype=0.06 world=0.96 future=0.00 prefixBook=0.92 prefixAlien=0.00 evidenceChars=667 aliens=孟缡俩:1|林天遥:1|白容留:1
v3.report: chapters=48 suggestions=17 state=NORMAL|NON_STORY|POLLUTED_SUFFIX|POLLUTED_RUN|UNCERTAIN coreEntities=226 prototypes=8
report: suggestions=17
