input: chapters=22 title=仙工开物 author=蛊真人
chunk: chunks=119 size=800 overlap=150
fingerprint.seed: seedChunks=67 explicitSeedChapters=11
fingerprint.build: chunks=67 terms=1118 core=47 support=0 relations=128
fingerprint.top: CHARACTER:孙灵瞳:6/109|CHARACTER:宁拙:10/369|CHARACTER:白纸仙:6/26|LOCATION:白纸仙城:6/26|ORGANIZATION:万象宗:5/21|CHARACTER:万象:6/22|CHARACTER:青炽:3/35|CHARACTER:罗思:2/45|CHARACTER:班积:3/21|CHARACTER:青掩:2/25
refine: round=1 cleanChunks=97
fingerprint.build: chunks=97 terms=2035 core=107 support=0 relations=287
fingerprint.top: CHARACTER:宁拙:18/637|CHARACTER:孙灵瞳:8/138|CHARACTER:白纸仙:7/30|ORGANIZATION:万象宗:9/43|CHARACTER:万象:10/44|CHARACTER:司徒星:3/26|LOCATION:白纸仙城:7/30|CHARACTER:沈玺:4/33|CHARACTER:青炽:3/30|ORGANIZATION:噬魂宗:2/26
refine: round=2 cleanChunks=102
fingerprint.build: chunks=102 terms=2152 core=111 support=0 relations=296
fingerprint.top: CHARACTER:宁拙:19/645|CHARACTER:孙灵瞳:8/138|CHARACTER:白纸仙:7/30|ORGANIZATION:万象宗:9/44|CHARACTER:万象:10/45|CHARACTER:司徒星:3/26|LOCATION:白纸仙城:7/30|CHARACTER:沈玺:4/33|CHARACTER:青炽:3/35|ORGANIZATION:噬魂宗:2/26
v3.candidate: chapter=18 type=suffix start=1300 confidence=0.53 break=0.12 separation=0.90 cohesion=0.16 membershipLow=0.39 alienCluster=0.93 alienContinuity=0.77 alienNovelty=0.33 alienEntityCount=9 alienIdentity=0.84 graphAbsorption=1.00 prototype=0.27 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.03 prefixBook=0.73 prefixAlien=0.82 evidenceChars=1045 evidenceCoverage=0.45 aliens=宁战机:7|宁家修士:6|修士大队:2|士大队:2|位筑基期:1|余修士:1|条筑基期:1|筑基期修:1|筑基期级:1
v3.candidate: chapter=642 type=run start=0 confidence=0.74 break=0.00 separation=0.50 cohesion=0.09 membershipLow=0.09 alienCluster=0.89 alienContinuity=0.96 alienNovelty=1.00 alienEntityCount=8 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.97 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.00 prefixAlien=0.00 evidenceChars=2261 evidenceCoverage=1.00 aliens=白纸:7|孙灵:6|纸仙城:3|宁拙吃:2|宁拙坐:2|言难尽:2|阳别府:2|马观花:1
v3.candidate: chapter=684 type=suffix start=1950 confidence=0.40 break=0.00 separation=0.91 cohesion=0.08 membershipLow=0.04 alienCluster=0.84 alienContinuity=0.92 alienNovelty=0.50 alienEntityCount=10 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.30 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.13 prefixBook=0.94 prefixAlien=0.38 evidenceChars=2219 evidenceCoverage=0.53 aliens=孙灵:11|白纸:8|纸仙城:5|级大派:4|超级大派:4|川地府:2|阴潮黑:2|张批条:1|段缺口:1|龙君大:1
v3.candidate: chapter=684 type=suffix start=2600 confidence=0.38 break=0.00 separation=0.91 cohesion=0.09 membershipLow=0.04 alienCluster=0.70 alienContinuity=0.86 alienNovelty=0.67 alienEntityCount=6 alienIdentity=0.61 graphAbsorption=1.00 prototype=0.24 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.13 prefixBook=0.95 prefixAlien=0.33 evidenceChars=1569 evidenceCoverage=0.38 aliens=孙灵:11|白纸:5|纸仙城:2|张批条:1|段缺口:1|龙君大:1
v3.candidate: chapter=684 type=run start=650 confidence=0.44 break=0.00 separation=0.94 cohesion=0.07 membershipLow=0.05 alienCluster=0.91 alienContinuity=0.94 alienNovelty=0.69 alienEntityCount=16 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.29 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.14 prefixBook=0.96 prefixAlien=0.32 evidenceChars=3519 evidenceCoverage=0.84 aliens=白纸:13|孙灵:11|纸仙城:7|级大派:4|超级大派:4|通冥兵:4|钱通冥:4|阴潮黑:3|冥蛟河:2|宁拙微微:2|宁拙神:2|川地府:2
v3.candidate: chapter=727 type=suffix start=1950 confidence=0.43 break=0.00 separation=0.94 cohesion=0.06 membershipLow=0.16 alienCluster=0.68 alienContinuity=0.83 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.46 graphAbsorption=1.00 prototype=0.13 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.04 prefixBook=0.79 prefixAlien=0.39 evidenceChars=2438 evidenceCoverage=0.56 aliens=鱼线:8|青焦军:7|万冰块:1|罗思猛:1|龙峡陷:1
v3.candidate: chapter=727 type=suffix start=2600 confidence=0.39 break=0.00 separation=0.96 cohesion=0.09 membershipLow=0.12 alienCluster=0.67 alienContinuity=0.79 alienNovelty=0.40 alienEntityCount=5 alienIdentity=0.46 graphAbsorption=1.00 prototype=0.13 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.05 prefixBook=0.78 prefixAlien=0.79 evidenceChars=1788 evidenceCoverage=0.41 aliens=鱼线:7|青焦军:4|万冰块:1|罗思猛:1|龙峡陷:1
v3.candidate: chapter=727 type=run start=1300 confidence=0.48 break=0.06 separation=0.92 cohesion=0.05 membershipLow=0.20 alienCluster=0.83 alienContinuity=0.74 alienNovelty=0.75 alienEntityCount=8 alienIdentity=0.58 graphAbsorption=1.00 prototype=0.15 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.03 prefixBook=0.87 prefixAlien=0.39 evidenceChars=3088 evidenceCoverage=0.70 aliens=青焦:9|鱼线:8|万冰块:1|位金丹级:1|方喷射:1|罗思猛:1|金属铸:1|龙峡陷:1
v3.candidate: chapter=770 type=suffix start=1950 confidence=0.45 break=0.00 separation=0.93 cohesion=0.10 membershipLow=0.11 alienCluster=0.82 alienContinuity=0.97 alienNovelty=0.83 alienEntityCount=6 alienIdentity=0.77 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.87 prefixAlien=0.67 evidenceChars=2258 evidenceCoverage=0.54 aliens=孙灵:26|余禾野:6|宁拙立即:2|磐石洞:2|磐石洞府:2|沈玺差:1
v3.candidate: chapter=770 type=run start=650 confidence=0.47 break=0.01 separation=0.93 cohesion=0.07 membershipLow=0.12 alienCluster=0.88 alienContinuity=0.98 alienNovelty=0.88 alienEntityCount=8 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.28 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.89 prefixAlien=0.70 evidenceChars=3558 evidenceCoverage=0.85 aliens=孙灵:42|余禾野:6|空构境:3|宁拙立即:2|碧玉湖:2|磐石洞:2|磐石洞府:2|沈玺差:1
v3.candidate: chapter=786 type=suffix start=1950 confidence=0.47 break=0.03 separation=0.94 cohesion=0.08 membershipLow=0.10 alienCluster=0.85 alienContinuity=0.75 alienNovelty=1.00 alienEntityCount=23 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.31 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.93 prefixAlien=0.00 evidenceChars=2209 evidenceCoverage=0.53 aliens=朱玄迹:12|南豆国:6|万药:3|修士小队:3|士小队:3|白骨祭坛:3|纸仙城:3|全军覆:2|柿仙城:2|老朋友:2|位筑基精:1|噬魂宗门:1
v3.candidate: chapter=786 type=suffix start=2600 confidence=0.46 break=0.00 separation=0.94 cohesion=0.10 membershipLow=0.09 alienCluster=0.88 alienContinuity=0.71 alienNovelty=0.84 alienEntityCount=19 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.91 prefixAlien=0.37 evidenceChars=1559 evidenceCoverage=0.37 aliens=朱玄迹:9|修士小队:3|南豆国:3|士小队:3|白骨祭坛:3|全军覆:2|柿仙城:2|纸仙城:2|位筑基精:1|噬魂宗门:1|林战场:1|白路径:1
v3.candidate: chapter=786 type=run start=650 confidence=0.45 break=0.03 separation=0.95 cohesion=0.06 membershipLow=0.10 alienCluster=0.82 alienContinuity=0.76 alienNovelty=1.00 alienEntityCount=27 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.40 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.94 prefixAlien=0.00 evidenceChars=3509 evidenceCoverage=0.84 aliens=朱玄迹:12|南豆国:6|金丹:6|万药:3|修士小队:3|士小队:3|白骨祭坛:3|纸仙城:3|全军覆:2|宁拙通:2|柿仙城:2|老朋友:2
v3.candidate: chapter=812 type=suffix start=1950 confidence=0.41 break=0.00 separation=0.89 cohesion=0.10 membershipLow=0.18 alienCluster=0.63 alienContinuity=0.83 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.38 graphAbsorption=1.00 prototype=0.35 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.03 prefixBook=0.76 prefixAlien=0.67 evidenceChars=2256 evidenceCoverage=0.54 aliens=车蛛子:12|块中品:3|段缺失:1|石租用:1|金千纹:1
v3.candidate: chapter=812 type=suffix start=2600 confidence=0.37 break=0.00 separation=0.91 cohesion=0.13 membershipLow=0.13 alienCluster=0.62 alienContinuity=0.79 alienNovelty=0.60 alienEntityCount=5 alienIdentity=0.38 graphAbsorption=1.00 prototype=0.34 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.03 prefixBook=0.74 prefixAlien=0.79 evidenceChars=1606 evidenceCoverage=0.38 aliens=车蛛子:9|块中品:2|段缺失:1|石租用:1|金千纹:1
v3.candidate: chapter=812 type=run start=650 confidence=0.41 break=0.00 separation=0.94 cohesion=0.08 membershipLow=0.20 alienCluster=0.63 alienContinuity=0.86 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.38 graphAbsorption=1.00 prototype=0.36 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.80 prefixAlien=0.73 evidenceChars=3556 evidenceCoverage=0.85 aliens=车蛛子:16|块中品:3|段缺失:1|石租用:1|金千纹:1
v3.candidate: chapter=855 type=run start=650 confidence=0.45 break=0.05 separation=0.95 cohesion=0.06 membershipLow=0.12 alienCluster=0.79 alienContinuity=0.81 alienNovelty=0.82 alienEntityCount=11 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.17 world=0.97 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.93 prefixAlien=0.30 evidenceChars=3549 evidenceCoverage=0.85 aliens=青铜剑:8|青铜器:4|青铜鞭:4|到筑基:2|青铜甲:2|青铜长:2|林惊龙:1|炼气期修:1|炼气期怎:1|田同修:1|谢绝观:1
v3.candidate: chapter=898 type=suffix start=1950 confidence=0.43 break=0.00 separation=0.96 cohesion=0.10 membershipLow=0.09 alienCluster=0.72 alienContinuity=0.88 alienNovelty=1.00 alienEntityCount=5 alienIdentity=0.56 graphAbsorption=1.00 prototype=0.16 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.40 prefixBook=0.82 prefixAlien=0.00 evidenceChars=2230 evidenceCoverage=0.53 aliens=赵寒:11|顾青:11|察家族:1|白寄云:1|观察家族:1
v3.candidate: chapter=898 type=suffix start=2600 confidence=0.41 break=0.00 separation=0.94 cohesion=0.14 membershipLow=0.10 alienCluster=0.72 alienContinuity=0.86 alienNovelty=0.60 alienEntityCount=5 alienIdentity=0.56 graphAbsorption=1.00 prototype=0.13 world=0.97 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.85 prefixAlien=0.86 evidenceChars=1580 evidenceCoverage=0.38 aliens=顾青:10|赵寒:8|察家族:1|白寄云:1|观察家族:1
v3.candidate: chapter=898 type=run start=650 confidence=0.45 break=0.00 separation=0.93 cohesion=0.06 membershipLow=0.12 alienCluster=0.83 alienContinuity=0.76 alienNovelty=0.77 alienEntityCount=13 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.40 prefixBook=0.81 prefixAlien=0.13 evidenceChars=3530 evidenceCoverage=0.84 aliens=赵寒:11|顾青:11|公孙炎:5|冷钢机关:2|万年冰:1|察家族:1|戴冰盔:1|改造元婴:1|白寄云:1|行金丹轮:1|观察家族:1|造元婴级:1
v3.candidate: chapter=941 type=suffix start=1950 confidence=0.45 break=0.00 separation=0.93 cohesion=0.08 membershipLow=0.20 alienCluster=0.78 alienContinuity=0.64 alienNovelty=0.57 alienEntityCount=7 alienIdentity=0.52 graphAbsorption=1.00 prototype=0.24 world=0.85 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.78 prefixAlien=0.27 evidenceChars=2229 evidenceCoverage=0.53 aliens=孙灵:3|宁拙决定:2|宁拙翻开:2|段小小:1|沈玺借:1|沈玺卡:1|许道韵:1
v3.candidate: chapter=941 type=suffix start=2600 confidence=0.42 break=0.00 separation=0.92 cohesion=0.09 membershipLow=0.18 alienCluster=0.65 alienContinuity=0.63 alienNovelty=0.80 alienEntityCount=5 alienIdentity=0.38 graphAbsorption=1.00 prototype=0.20 world=0.87 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.77 prefixAlien=0.13 evidenceChars=1579 evidenceCoverage=0.38 aliens=孙灵:3|宁拙决定:2|沈玺借:1|沈玺卡:1|许道韵:1
v3.candidate: chapter=941 type=run start=650 confidence=0.48 break=0.00 separation=0.94 cohesion=0.06 membershipLow=0.20 alienCluster=0.83 alienContinuity=0.70 alienNovelty=0.83 alienEntityCount=12 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.32 world=0.89 future=0.00 titleAbsorption=1.00 expository=0.40 prefixBook=0.76 prefixAlien=0.15 evidenceChars=3529 evidenceCoverage=0.84 aliens=孙灵:3|曾经需要:3|全沉浸:2|宁拙决定:2|宁拙神:2|宁拙翻开:2|万象生:1|段小小:1|段记忆:1|沈玺借:1|沈玺卡:1|许道韵:1
v3.candidate: chapter=978 type=suffix start=1950 confidence=0.45 break=0.00 separation=0.95 cohesion=0.07 membershipLow=0.13 alienCluster=0.82 alienContinuity=0.70 alienNovelty=0.83 alienEntityCount=12 alienIdentity=0.93 graphAbsorption=1.00 prototype=0.28 world=0.91 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.84 prefixAlien=0.37 evidenceChars=2248 evidenceCoverage=0.54 aliens=元婴:10|青石洞:4|宗总山:3|文火慢:2|修成元婴:1|元婴形态:1|到元婴:1|成元婴:1|方简单:1|段漫长:1|贾乱真:1|金线藤:1
v3.candidate: chapter=978 type=suffix start=2600 confidence=0.45 break=0.02 separation=0.95 cohesion=0.10 membershipLow=0.15 alienCluster=0.82 alienContinuity=0.68 alienNovelty=0.60 alienEntityCount=10 alienIdentity=0.74 graphAbsorption=1.00 prototype=0.22 world=0.90 future=0.00 titleAbsorption=1.00 expository=0.02 prefixBook=0.87 prefixAlien=0.59 evidenceChars=1598 evidenceCoverage=0.38 aliens=元婴:10|青石洞:3|文火慢:2|修成元婴:1|元婴形态:1|到元婴:1|成元婴:1|方简单:1|贾乱真:1|金线藤:1
v3.candidate: chapter=978 type=run start=650 confidence=0.46 break=0.05 separation=0.94 cohesion=0.05 membershipLow=0.15 alienCluster=0.81 alienContinuity=0.76 alienNovelty=0.86 alienEntityCount=21 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.26 world=0.88 future=0.00 titleAbsorption=1.00 expository=0.20 prefixBook=0.90 prefixAlien=0.56 evidenceChars=3548 evidenceCoverage=0.85 aliens=元婴:23|德元婴:5|秦德元婴:5|青石洞:4|宗总山:3|相元婴:3|文火慢:2|修成元婴:1|儒相元婴:1|元婴寄身:1|元婴形态:1|元婴成形:1
v3.skip: chapter=1010 state=NON_STORY reason=non-story title=提前祝大家5.1劳动节快乐，明天4.30请假
v3.candidate: chapter=1026 type=suffix start=1300 confidence=0.47 break=0.00 separation=0.92 cohesion=0.11 membershipLow=0.14 alienCluster=0.84 alienContinuity=0.97 alienNovelty=0.75 alienEntityCount=8 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.13 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.06 prefixBook=0.81 prefixAlien=0.37 evidenceChars=1834 evidenceCoverage=0.59 aliens=孙灵:11|苍铁汉甲:4|金燕型:4|阴阳一气:4|林青蟒辕:2|青篁百变:2|青蟒辕:2|高待遇:1
v3.candidate: chapter=1026 type=run start=650 confidence=0.48 break=0.01 separation=0.94 cohesion=0.08 membershipLow=0.16 alienCluster=0.84 alienContinuity=0.93 alienNovelty=0.85 alienEntityCount=13 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.20 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.05 prefixBook=0.85 prefixAlien=0.42 evidenceChars=2484 evidenceCoverage=0.79 aliens=孙灵:11|祝焚香:7|苍铁汉甲:4|金燕型:4|阴阳一气:4|宁拙道友:2|林青蟒辕:2|阴真火:2|青篁百变:2|青蟒辕:2|按照宗门:1|照宗门:1
v3.candidate: chapter=1034 type=run start=650 confidence=0.98 break=0.89 separation=0.91 cohesion=0.09 membershipLow=1.00 alienCluster=0.95 alienContinuity=0.50 alienNovelty=1.00 alienEntityCount=12 alienIdentity=0.97 graphAbsorption=0.00 prototype=0.06 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.02 prefixBook=0.89 prefixAlien=0.00 evidenceChars=1535 evidenceCoverage=0.70 aliens=刘维:2|李晴瑶:2|赵单羽:2|龚智远:2|刘诗雅:1|唐夜瞥:1|夏侯惇:1|方厢房:1|曹操愿:1|李昀辉:1|雪公司:1|香雪公司:1
v3.candidate: chapter=1038 type=run start=267 confidence=0.96 break=0.60 separation=0.89 cohesion=0.12 membershipLow=1.00 alienCluster=0.90 alienContinuity=0.70 alienNovelty=0.92 alienEntityCount=13 alienIdentity=1.00 graphAbsorption=0.00 prototype=0.07 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.02 prefixBook=0.60 prefixAlien=0.00 evidenceChars=1071 evidenceCoverage=0.80 aliens=万灵石:2|亚半岛:2|利亚半岛:2|诛邪盟:2|陈君毅:2|陈大妹:2|雷利亚半:2|叶燕青:1|夏春秋:1|李二虎:1|白无故:1|白雾状:1
v3.skip: chapter=1040 state=NON_STORY reason=non-story title=今天请假
v3.candidate: chapter=1041 type=run start=267 confidence=0.93 break=0.91 separation=0.90 cohesion=0.14 membershipLow=1.00 alienCluster=0.77 alienContinuity=0.80 alienNovelty=1.00 alienEntityCount=6 alienIdentity=0.65 graphAbsorption=0.00 prototype=0.03 world=0.93 future=0.00 titleAbsorption=0.00 expository=0.00 prefixBook=0.91 prefixAlien=0.00 evidenceChars=888 evidenceCoverage=0.77 aliens=唐瓷:2|戚淮州:2|行世界:2|许久:2|秦暖菲:1|秦淮如:1
v3.report: chapters=22 suggestions=3 state=NORMAL|NON_STORY|POLLUTED_SUFFIX|POLLUTED_RUN|UNCERTAIN coreEntities=100 prototypes=8
report: suggestions=3
