input: chapters=17 title=剑出衡山 author=一片苏叶
chunk: chunks=112 size=800 overlap=150
fingerprint.seed: seedChunks=62 explicitSeedChapters=8
fingerprint.build: chunks=62 terms=933 core=40 support=0 relations=72
fingerprint.top: CHARACTER:赵荣:8/234|ORGANIZATION:衡山派:6/33|CHARACTER:衡阳:7/45|CHARACTER:广陵散:2/23|LOCATION:衡阳城:6/18|ORGANIZATION:岳剑派:4/11|CHARACTER:杨莲亭:2/10|ORGANIZATION:衡州府:2/11|CHARACTER:莫大:4/11|ORGANIZATION:小掌门:2/8
refine: round=1 cleanChunks=79
fingerprint.build: chunks=79 terms=1550 core=75 support=0 relations=200
fingerprint.top: CHARACTER:赵荣:13/388|CHARACTER:衡阳:12/54|ORGANIZATION:衡山派:9/37|CHARACTER:令狐冲:3/40|CHARACTER:广陵散:3/30|CHARACTER:武功:9/20|CHARACTER:黄钟公:2/15|CHARACTER:江南:3/22|CHARACTER:江南四友:2/9|LOCATION:衡阳城:7/19
refine: round=2 cleanChunks=92
fingerprint.build: chunks=92 terms=1922 core=91 support=0 relations=243
fingerprint.top: CHARACTER:赵荣:13/396|CHARACTER:衡阳:12/55|ORGANIZATION:衡山派:9/38|CHARACTER:令狐冲:3/46|CHARACTER:广陵散:3/30|CHARACTER:武功:9/25|CHARACTER:黄钟公:2/19|CHARACTER:方证大师:2/12|CHARACTER:江南四友:2/10|CHARACTER:江南:3/23
v3.candidate: chapter=22 type=suffix start=1300 confidence=0.54 break=0.06 separation=0.93 cohesion=0.11 membershipLow=0.28 alienCluster=0.71 alienContinuity=0.56 alienNovelty=0.60 alienEntityCount=5 alienIdentity=0.31 graphAbsorption=0.52 prototype=0.18 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.00 prefixBook=0.78 prefixAlien=0.56 evidenceChars=1374 evidenceCoverage=0.51 aliens=蒙茵:5|万物莫:1|江武林:1|赵叔叔:1|龙如虎:1
v3.candidate: chapter=114 type=suffix start=4550 confidence=0.49 break=0.00 separation=0.96 cohesion=0.05 membershipLow=0.14 alienCluster=0.85 alienContinuity=0.70 alienNovelty=1.00 alienEntityCount=23 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.15 world=1.00 future=0.00 titleAbsorption=0.00 expository=0.01 prefixBook=0.85 prefixAlien=0.00 evidenceChars=3984 evidenceCoverage=0.47 aliens=吕松:7|吕松峰:7|全师弟:4|到山洞:3|吕师弟:3|曲知:2|赵荣本:2|赵荣瞧:2|饶州府:2|张故事:1|罗消息:1|赵福催:1
v3.candidate: chapter=114 type=suffix start=5200 confidence=0.50 break=0.01 separation=0.96 cohesion=0.05 membershipLow=0.15 alienCluster=0.86 alienContinuity=0.68 alienNovelty=0.95 alienEntityCount=22 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.13 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.01 prefixBook=0.86 prefixAlien=0.02 evidenceChars=3334 evidenceCoverage=0.39 aliens=吕松:7|吕松峰:7|全师弟:4|到山洞:3|吕师弟:3|曲知:2|赵荣瞧:2|饶州府:2|张故事:1|罗消息:1|赵福催:1|赵荣做:1
v3.candidate: chapter=114 type=suffix start=5850 confidence=0.48 break=0.02 separation=0.97 cohesion=0.07 membershipLow=0.16 alienCluster=0.86 alienContinuity=0.68 alienNovelty=0.75 alienEntityCount=20 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.09 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.02 prefixBook=0.86 prefixAlien=0.05 evidenceChars=2684 evidenceCoverage=0.31 aliens=吕松:7|吕松峰:7|全师弟:3|到山洞:3|吕师弟:3|曲知:2|饶州府:2|张故事:1|赵福催:1|赵荣做:1|赵荣叫:1|赵荣总:1
v3.candidate: chapter=114 type=suffix start=6500 confidence=0.50 break=0.02 separation=0.96 cohesion=0.08 membershipLow=0.16 alienCluster=0.89 alienContinuity=0.71 alienNovelty=0.79 alienEntityCount=14 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.10 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.02 prefixBook=0.86 prefixAlien=0.16 evidenceChars=2034 evidenceCoverage=0.24 aliens=吕松:7|吕松峰:7|全师弟:3|吕师弟:3|饶州府:2|张故事:1|赵福催:1|赵荣叫:1|赵荣总:1|赵荣本:1|赵荣瞧:1|赵荣赶:1
v3.candidate: chapter=114 type=suffix start=7150 confidence=0.46 break=0.00 separation=0.97 cohesion=0.12 membershipLow=0.11 alienCluster=0.91 alienContinuity=0.78 alienNovelty=0.55 alienEntityCount=11 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.12 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.03 prefixBook=0.85 prefixAlien=0.11 evidenceChars=1384 evidenceCoverage=0.16 aliens=吕松:7|吕松峰:7|吕师弟:3|全师弟:2|饶州府:2|赵福催:1|赵荣总:1|赵荣瞧:1|赵荣赶:1|赵荣陡:1|黄澄澄:1
v3.candidate: chapter=114 type=run start=2600 confidence=0.47 break=0.00 separation=0.95 cohesion=0.03 membershipLow=0.13 alienCluster=0.81 alienContinuity=0.63 alienNovelty=1.00 alienEntityCount=28 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.23 world=1.00 future=0.00 titleAbsorption=0.00 expository=0.01 prefixBook=0.83 prefixAlien=0.00 evidenceChars=5934 evidenceCoverage=0.70 aliens=吕松:7|吕松峰:7|全师弟:4|到山洞:3|吕师弟:3|曲知:2|赵荣本:2|赵荣瞧:2|饶州府:2|张故事:1|段如同:1|罗消息:1
v3.candidate: chapter=137 type=run start=2600 confidence=0.82 break=0.00 separation=0.93 cohesion=0.18 membershipLow=0.76 alienCluster=0.94 alienContinuity=0.46 alienNovelty=0.50 alienEntityCount=10 alienIdentity=0.68 graphAbsorption=0.16 prototype=0.19 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.02 prefixAlien=0.54 evidenceChars=1450 evidenceCoverage=0.17 aliens=方邕大师:2|正道联盟:2|道联盟:2|林刮起:1|林四周:1|林高僧:1|王总镖:1|白之物:1|石成名:1|马全部:1
v3.candidate: chapter=160 type=suffix start=3250 confidence=0.39 break=0.00 separation=0.95 cohesion=0.03 membershipLow=0.06 alienCluster=0.81 alienContinuity=0.63 alienNovelty=0.85 alienEntityCount=26 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.22 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.07 prefixBook=0.68 prefixAlien=0.33 evidenceChars=5504 evidenceCoverage=0.63 aliens=广陵:15|诸暨城:3|吴侬软:2|放眼江湖:2|眼江湖:2|赵荣盯:2|赵荣瞧:2|赵荣见:2|余酒水:1|方教主:1|方生大:1|林野老:1
v3.candidate: chapter=160 type=suffix start=3900 confidence=0.40 break=0.00 separation=0.96 cohesion=0.04 membershipLow=0.05 alienCluster=0.82 alienContinuity=0.60 alienNovelty=0.96 alienEntityCount=23 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.24 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.07 prefixBook=0.72 prefixAlien=0.35 evidenceChars=4854 evidenceCoverage=0.55 aliens=广陵:15|诸暨城:3|吴侬软:2|赵荣盯:2|赵荣瞧:2|赵荣见:2|余酒水:1|方生大:1|林野老:1|段琴音:1|毛大雪:1|毛轻颤:1
v3.candidate: chapter=160 type=suffix start=4550 confidence=0.38 break=0.00 separation=0.95 cohesion=0.04 membershipLow=0.06 alienCluster=0.81 alienContinuity=0.58 alienNovelty=0.74 alienEntityCount=19 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.26 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.08 prefixBook=0.76 prefixAlien=0.44 evidenceChars=4204 evidenceCoverage=0.48 aliens=广陵:15|赵荣盯:2|赵荣瞧:2|赵荣见:2|余酒水:1|吴侬软:1|方生大:1|林野老:1|段琴音:1|毛大雪:1|毛轻颤:1|谢奇奇:1
v3.candidate: chapter=160 type=suffix start=5200 confidence=0.38 break=0.00 separation=0.95 cohesion=0.05 membershipLow=0.05 alienCluster=0.83 alienContinuity=0.64 alienNovelty=0.75 alienEntityCount=16 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.29 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.09 prefixBook=0.78 prefixAlien=0.48 evidenceChars=3554 evidenceCoverage=0.41 aliens=广陵:15|赵荣盯:2|赵荣瞧:2|赵荣见:2|余酒水:1|吴侬软:1|方生大:1|毛大雪:1|毛轻颤:1|谢奇奇:1|赵荣反:1|赵荣嗯:1
v3.candidate: chapter=160 type=suffix start=5850 confidence=0.38 break=0.00 separation=0.96 cohesion=0.06 membershipLow=0.04 alienCluster=0.84 alienContinuity=0.63 alienNovelty=0.71 alienEntityCount=14 alienIdentity=0.89 graphAbsorption=1.00 prototype=0.27 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.10 prefixBook=0.79 prefixAlien=0.57 evidenceChars=2904 evidenceCoverage=0.33 aliens=广陵:15|赵荣盯:2|赵荣见:2|余酒水:1|吴侬软:1|方生大:1|毛大雪:1|谢奇奇:1|赵荣反:1|赵荣嗯:1|赵荣温:1|赵荣皱:1
v3.candidate: chapter=160 type=suffix start=6500 confidence=0.38 break=0.00 separation=0.97 cohesion=0.08 membershipLow=0.04 alienCluster=0.85 alienContinuity=0.61 alienNovelty=0.69 alienEntityCount=13 alienIdentity=0.76 graphAbsorption=1.00 prototype=0.23 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.09 prefixBook=0.81 prefixAlien=0.64 evidenceChars=2254 evidenceCoverage=0.26 aliens=广陵:15|赵荣见:2|余酒水:1|吴侬软:1|方生大:1|毛大雪:1|谢奇奇:1|赵荣反:1|赵荣嗯:1|赵荣温:1|赵荣盯:1|赵荣瞧:1
v3.candidate: chapter=160 type=suffix start=7150 confidence=0.37 break=0.00 separation=0.96 cohesion=0.11 membershipLow=0.03 alienCluster=0.86 alienContinuity=0.57 alienNovelty=0.55 alienEntityCount=11 alienIdentity=0.58 graphAbsorption=1.00 prototype=0.22 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.12 prefixBook=0.82 prefixAlien=0.74 evidenceChars=1604 evidenceCoverage=0.18 aliens=广陵:13|余酒水:1|吴侬软:1|谢奇奇:1|赵荣反:1|赵荣嗯:1|赵荣温:1|赵荣盯:1|赵荣瞧:1|赵荣见:1|赵荣露:1
v3.candidate: chapter=160 type=run start=2600 confidence=0.40 break=0.00 separation=0.96 cohesion=0.03 membershipLow=0.07 alienCluster=0.81 alienContinuity=0.62 alienNovelty=0.86 alienEntityCount=29 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.21 world=1.00 future=1.00 titleAbsorption=0.00 expository=0.07 prefixBook=0.64 prefixAlien=0.08 evidenceChars=6154 evidenceCoverage=0.70 aliens=广陵:16|诸暨城:3|吴侬软:2|张夫:2|放眼江湖:2|眼江湖:2|赵荣盯:2|赵荣瞧:2|赵荣见:2|余酒水:1|方教主:1|方生大:1
v3.candidate: chapter=161 type=suffix start=3250 confidence=0.46 break=0.03 separation=0.96 cohesion=0.05 membershipLow=0.12 alienCluster=0.81 alienContinuity=0.83 alienNovelty=0.96 alienEntityCount=25 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.11 prefixBook=0.91 prefixAlien=0.00 evidenceChars=5789 evidenceCoverage=0.64 aliens=丁坚:27|施令威:17|黄钟:11|方生大:5|庄主丹青:2|庄主们:2|方证大:2|景极美:2|武功极高:2|青龙帮:2|丁兄弟:1|余岁男:1
v3.candidate: chapter=161 type=suffix start=3900 confidence=0.47 break=0.03 separation=0.97 cohesion=0.05 membershipLow=0.13 alienCluster=0.82 alienContinuity=0.86 alienNovelty=1.00 alienEntityCount=22 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.12 prefixBook=0.90 prefixAlien=0.00 evidenceChars=5139 evidenceCoverage=0.57 aliens=丁坚:27|施令威:17|黄钟:11|方生大:5|庄主丹青:2|庄主们:2|方证大:2|景极美:2|武功极高:2|青龙帮:2|丁兄弟:1|余岁男:1
v3.candidate: chapter=161 type=suffix start=4550 confidence=0.46 break=0.04 separation=0.96 cohesion=0.06 membershipLow=0.13 alienCluster=0.83 alienContinuity=0.85 alienNovelty=0.90 alienEntityCount=21 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.26 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.12 prefixBook=0.91 prefixAlien=0.47 evidenceChars=4489 evidenceCoverage=0.50 aliens=丁坚:22|施令威:13|黄钟:11|方生大:5|庄主丹青:2|庄主们:2|方证大:2|景极美:2|武功极高:2|青龙帮:2|丁兄弟:1|余岁男:1
v3.candidate: chapter=161 type=suffix start=5200 confidence=0.46 break=0.03 separation=0.95 cohesion=0.07 membershipLow=0.13 alienCluster=0.83 alienContinuity=0.83 alienNovelty=0.89 alienEntityCount=18 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.13 prefixBook=0.90 prefixAlien=0.41 evidenceChars=3839 evidenceCoverage=0.42 aliens=丁坚:13|施令威:11|黄钟:11|方生大:5|庄主丹青:2|方证大:2|武功极高:2|青龙帮:2|丁兄弟:1|余岁男:1|曾验证:1|林高僧:1
v3.candidate: chapter=161 type=suffix start=5850 confidence=0.45 break=0.00 separation=0.95 cohesion=0.08 membershipLow=0.10 alienCluster=0.84 alienContinuity=0.83 alienNovelty=0.87 alienEntityCount=15 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.28 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.14 prefixBook=0.88 prefixAlien=0.35 evidenceChars=3189 evidenceCoverage=0.35 aliens=黄钟:11|丁坚:9|施令威:7|方生大:5|庄主丹青:2|方证大:2|武功极高:2|丁兄弟:1|曾验证:1|林高僧:1|白子应:1|苏故旧:1
v3.candidate: chapter=161 type=suffix start=6500 confidence=0.43 break=0.00 separation=0.96 cohesion=0.10 membershipLow=0.09 alienCluster=0.83 alienContinuity=0.86 alienNovelty=0.64 alienEntityCount=11 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.25 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.13 prefixBook=0.88 prefixAlien=0.60 evidenceChars=2539 evidenceCoverage=0.28 aliens=黄钟:10|丁坚:7|方生大:5|施令威:4|方证大:2|武功极高:2|丁兄弟:1|林高僧:1|谢奇奇:1|赵荣瞧:1|陈半仙:1
v3.candidate: chapter=161 type=suffix start=7150 confidence=0.44 break=0.00 separation=0.96 cohesion=0.12 membershipLow=0.07 alienCluster=0.83 alienContinuity=0.77 alienNovelty=0.78 alienEntityCount=9 alienIdentity=0.81 graphAbsorption=1.00 prototype=0.20 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.13 prefixBook=0.88 prefixAlien=0.45 evidenceChars=1889 evidenceCoverage=0.21 aliens=黄钟:8|方生大:5|方证大:2|施令威:2|丁兄弟:1|林高僧:1|谢奇奇:1|赵荣瞧:1|陈半仙:1
v3.candidate: chapter=161 type=suffix start=7800 confidence=0.41 break=0.00 separation=0.97 cohesion=0.16 membershipLow=0.04 alienCluster=0.74 alienContinuity=0.81 alienNovelty=0.83 alienEntityCount=6 alienIdentity=0.59 graphAbsorption=1.00 prototype=0.14 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.16 prefixBook=0.88 prefixAlien=0.38 evidenceChars=1239 evidenceCoverage=0.14 aliens=黄钟:6|方生大:5|方证大:2|林高僧:1|谢奇奇:1|陈半仙:1
v3.candidate: chapter=161 type=run start=2600 confidence=0.46 break=0.05 separation=0.96 cohesion=0.04 membershipLow=0.13 alienCluster=0.81 alienContinuity=0.78 alienNovelty=0.88 alienEntityCount=32 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.27 world=0.99 future=0.00 titleAbsorption=1.00 expository=0.11 prefixBook=0.92 prefixAlien=0.00 evidenceChars=6439 evidenceCoverage=0.71 aliens=丁坚:27|施令威:17|黄钟:11|方生大:5|庄主丹青:2|庄主们:2|方证大:2|景极美:2|武功极高:2|蓝青萝:2|青龙帮:2|丁兄弟:1
v3.candidate: chapter=197 type=suffix start=1950 confidence=0.43 break=0.00 separation=0.92 cohesion=0.08 membershipLow=0.09 alienCluster=0.85 alienContinuity=0.76 alienNovelty=0.65 alienEntityCount=17 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.32 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.13 prefixBook=0.78 prefixAlien=0.55 evidenceChars=2807 evidenceCoverage=0.59 aliens=顾老:13|宁女侠:4|小师妹:2|正气堂:2|独孤九剑:2|赵师侄:2|赵荣则:2|赵荣闻言:2|方观望:1|江南男:1|石壁之:1|谢逍遥:1
v3.candidate: chapter=197 type=suffix start=2600 confidence=0.42 break=0.00 separation=0.93 cohesion=0.10 membershipLow=0.07 alienCluster=0.84 alienContinuity=0.68 alienNovelty=0.62 alienEntityCount=13 alienIdentity=0.90 graphAbsorption=1.00 prototype=0.31 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.14 prefixBook=0.80 prefixAlien=0.64 evidenceChars=2157 evidenceCoverage=0.45 aliens=顾老:13|小师妹:2|独孤九剑:2|赵荣则:2|方观望:1|石壁之:1|谢逍遥:1|赵师侄:1|赵荣拿:1|赵荣摇:1|赵荣毫:1|赵荣瞧:1
v3.candidate: chapter=197 type=suffix start=3250 confidence=0.38 break=0.00 separation=0.93 cohesion=0.12 membershipLow=0.06 alienCluster=0.71 alienContinuity=0.64 alienNovelty=0.67 alienEntityCount=6 alienIdentity=0.38 graphAbsorption=1.00 prototype=0.30 world=0.98 future=0.00 titleAbsorption=0.00 expository=0.13 prefixBook=0.82 prefixAlien=0.71 evidenceChars=1507 evidenceCoverage=0.32 aliens=顾老:9|方观望:1|谢逍遥:1|赵荣则:1|赵荣拿:1|赵荣摇:1
v3.candidate: chapter=197 type=run start=1300 confidence=0.45 break=0.00 separation=0.95 cohesion=0.07 membershipLow=0.10 alienCluster=0.85 alienContinuity=0.77 alienNovelty=0.89 alienEntityCount=18 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.32 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.11 prefixBook=0.75 prefixAlien=0.09 evidenceChars=3457 evidenceCoverage=0.73 aliens=顾老:15|宁女侠:6|小师妹:2|正气堂:2|独孤九剑:2|赵师侄:2|赵荣则:2|赵荣闻言:2|孙练剑:1|方观望:1|江南男:1|石壁之:1
v3.candidate: chapter=229 type=suffix start=1950 confidence=0.50 break=0.00 separation=0.95 cohesion=0.08 membershipLow=0.28 alienCluster=0.87 alienContinuity=0.93 alienNovelty=0.67 alienEntityCount=9 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.31 world=0.97 future=0.00 titleAbsorption=0.50 expository=0.01 prefixBook=0.59 prefixAlien=0.02 evidenceChars=2708 evidenceCoverage=0.58 aliens=顾吉:24|蓝姝:5|苍鹰大势:4|邹松:3|点苍派:2|苍鹰之:2|方小仙:1|林支柱:1|雷乍响:1
v3.candidate: chapter=229 type=suffix start=2600 confidence=0.47 break=0.00 separation=0.95 cohesion=0.10 membershipLow=0.32 alienCluster=0.69 alienContinuity=1.00 alienNovelty=0.75 alienEntityCount=4 alienIdentity=0.62 graphAbsorption=1.00 prototype=0.29 world=0.95 future=0.00 titleAbsorption=0.50 expository=0.02 prefixBook=0.65 prefixAlien=0.00 evidenceChars=2058 evidenceCoverage=0.44 aliens=顾吉:24|苍鹰大势:4|点苍派:2|苍鹰之:2
v3.candidate: chapter=229 type=suffix start=3250 confidence=0.57 break=0.10 separation=0.96 cohesion=0.16 membershipLow=0.41 alienCluster=0.72 alienContinuity=1.00 alienNovelty=0.50 alienEntityCount=4 alienIdentity=0.62 graphAbsorption=0.50 prototype=0.27 world=0.95 future=0.00 titleAbsorption=0.50 expository=0.01 prefixBook=0.69 prefixAlien=0.68 evidenceChars=1408 evidenceCoverage=0.30 aliens=顾吉:17|苍鹰大势:4|点苍派:2|苍鹰之:2
